ImageId,Label
582,1
583,2
584,2
585,0
586,1
587,9
588,0
589,8
590,2
591,8
592,5
593,1
594,3
595,3
596,6
597,8
598,6
599,8
600,0
601,5
602,1
603,7
604,2
605,1
606,2
607,8
608,0
609,2
610,9
611,7
612,4
613,3
614,2
615,2
616,4
617,7
618,0
619,0
620,3
621,7
622,6
623,9
624,4
625,0
626,8
627,1
628,0
629,6
630,7
631,6
632,1
633,8
634,6
635,1
636,9
637,5
638,7
639,3
640,3
641,8
642,4
643,9
644,4
645,0
646,2
647,4
648,8
649,3
650,9
651,7
652,1
653,5
654,0
655,3
656,2
657,4
658,3
659,3
660,7
661,2
662,5
663,4
664,0
665,4
666,5
667,1
668,8
669,8
670,6
671,3
672,9
673,4
674,9
675,6
676,1
677,7
678,7
679,2
680,0
681,6
682,4
683,8
684,5
685,1
686,2
687,2
688,6
689,7
690,9
691,0
692,6
693,0
694,1
695,8
696,9
697,3
698,9
699,8
700,4
701,4
702,5
703,2
704,0
705,2
706,0
707,6
708,6
709,6
710,5
711,6
712,8
713,1
714,5
715,9
716,6
717,5
718,6
719,7
720,1
721,9
722,2
723,1
724,2
725,1
726,0
727,6
728,5
729,7
730,8
731,7
732,1
733,3
734,2
735,7
736,7
737,2
738,2
739,4
740,7
741,4
742,6
743,3
744,4
745,5
746,9
747,8
748,7
749,9
750,7
751,4
752,9
753,8
754,4
755,1
756,9
757,7
758,1
759,1
760,9
761,9
762,0
763,4
764,5
765,5
766,0
767,6
768,3
769,1
770,8
771,6
772,5
773,0
774,1
775,4
776,3
777,4
778,5
779,3
780,1
781,1
782,6
783,8
784,9
785,6
786,5
787,5
788,7
789,7
790,0
791,3
792,0
793,3
794,0
795,4
796,3
797,1
798,6
799,9
800,7
801,1
802,1
803,3
804,5
805,6
806,9
807,9
808,0
809,4
810,1
811,8
812,9
813,2
814,3
815,6
816,4
817,6
818,9
819,7
820,2
821,0
822,3
823,5
824,5
825,1
826,5
827,0
828,5
829,6
830,2
831,8
832,1
833,8
834,4
835,3
836,9
837,6
838,1
839,8
840,1
841,4
842,4
843,0
844,8
845,4
846,4
847,9
848,6
849,5
850,0
851,2
852,9
853,7
854,2
855,2
856,1
857,1
858,5
859,0
860,3
861,0
862,9
863,8
864,4
865,9
866,5
867,5
868,9
869,9
870,5
871,9
872,5
873,9
874,3
875,0
876,8
877,1
878,1
879,0
880,3
881,4
882,7
883,8
884,1
885,2
886,7
887,1
888,5
889,9
890,9
891,1
892,7
893,6
894,0
895,4
896,5
897,7
898,9
899,1
900,1
901,5
902,5
903,5
904,7
905,7
906,7
907,7
908,8
909,2
910,7
911,3
912,7
913,9
914,7
915,6
916,2
917,4
918,3
919,1
920,2
921,3
922,3
923,5
924,6
925,4
926,7
927,8
928,8
929,6
930,3
931,5
932,4
933,1
934,4
935,2
936,3
937,7
938,7
939,9
940,5
941,6
942,6
943,0
944,1
945,2
946,9
947,2
948,4
949,9
950,8
951,2
952,9
953,0
954,2
955,3
956,2
957,6
958,3
959,0
960,6
961,7
962,8
963,4
964,4
965,2
966,3
967,1
968,8
969,5
970,5
971,8
972,2
973,6
974,6
975,1
976,0
977,5
978,0
979,7
980,4
981,8
982,8
983,7
984,9
985,7
986,9
987,0
988,5
989,5
990,2
991,4
992,9
993,2
994,6
995,1
996,0
997,6
998,2
999,8
1000,9
1001,0
1002,9
1003,0
1004,7
1005,1
1006,3
1007,4
1008,6
1009,8
1010,9
1011,8
1012,6
1013,3
1014,2
1015,3
1016,7
1017,4
1018,3
1019,5
1020,9
1021,4
1022,8
1023,8
1024,6
1025,2
1026,6
1027,1
1028,3
1029,7
1030,1
1031,8
1032,3
1033,5
1034,9
1035,4
1036,8
1037,5
1038,3
1039,2
1040,2
1041,1
1042,6
1043,1
1044,9
1045,6
1046,1
1047,7
1048,3
1049,2
1050,3
1051,8
1052,6
1053,3
1054,5
1055,5
1056,1
1057,1
1058,3
1059,0
1060,3
1061,0
1062,0
1063,6
1064,3
1065,9
1066,9
1067,7
1068,0
1069,1
1070,9
1071,0
1072,1
1073,5
1074,2
1075,7
1076,3
1077,2
1078,1
1079,0
1080,9
1081,3
1082,0
1083,2
1084,2
1085,7
1086,7
1087,0
1088,8
1089,3
1090,1
1091,3
1092,2
1093,0
1094,1
1095,7
1096,6
1097,5
1098,5
1099,5
1100,8
1101,9
1102,8
1103,9
1104,1
1105,5
1106,2
1107,0
1108,6
1109,9
1110,6
1111,7
1112,2
1113,2
1114,8
1115,0
1116,3
1117,9
1118,6
1119,5
1120,7
1121,1
1122,4
1123,7
1124,1
1125,6
1126,3
1127,2
1128,6
1129,1
1130,8
1131,5
1132,5
1133,8
1134,5
1135,5
1136,6
1137,2
1138,6
1139,2
1140,7
1141,0
1142,0
1143,2
1144,1
1145,3
1146,8
1147,7
1148,2
1149,5
1150,3
1151,4
1152,7
1153,5
1154,4
1155,4
1156,9
1157,3
1158,1
1159,7
1160,2
1161,9
1162,1
1163,0
1164,0
1165,6
1166,9
1167,9
1168,3
1169,4
1170,4
1171,5
1172,4
1173,6
1174,1
1175,9
1176,1
1177,8
1178,7
1179,2
1180,7
1181,2
1182,2
1183,9
1184,5
1185,5
1186,7
1187,0
1188,3
1189,5
1190,9
1191,7
1192,3
1193,3
1194,8
1195,1
1196,9
1197,3
1198,2
1199,9
1200,4
1201,6
1202,8
1203,5
1204,8
1205,1
1206,7
1207,1
1208,6
1209,9
1210,2
1211,4
1212,9
1213,8
1214,9
1215,4
1216,3
1217,8
1218,7
1219,2
1220,2
1221,4
1222,0
1223,3
1224,3
1225,3
1226,7
1227,9
1228,4
1229,7
1230,8
1231,8
1232,8
1233,2
1234,9
1235,4
1236,3
1237,8
1238,4
1239,3
1240,9
1241,9
1242,4
1243,7
1244,7
1245,6
1246,4
1247,3
1248,4
1249,9
1250,5
1251,6
1252,6
1253,3
1254,4
1255,8
1256,3
1257,7
1258,6
1259,8
1260,5
1261,1
1262,7
1263,4
1264,2
1265,2
1266,6
1267,8
1268,4
1269,3
1270,3
1271,1
1272,3
1273,1
1274,4
1275,9
1276,4
1277,0
1278,2
1279,4
1280,4
1281,1
1282,1
1283,7
1284,0
1285,7
1286,1
1287,0
1288,8
1289,1
1290,1
1291,2
1292,8
1293,2
1294,6
1295,5
1296,9
1297,5
1298,6
1299,3
1300,4
1301,6
1302,2
1303,1
1304,1
1305,4
1306,7
1307,7
1308,8
1309,0
1310,2
1311,6
1312,9
1313,9
1314,3
1315,9
1316,3
1317,2
1318,9
1319,7
1320,3
1321,0
1322,3
1323,7
1324,1
1325,9
1326,0
1327,0
1328,6
1329,5
1330,1
1331,3
1332,7
1333,3
1334,1
1335,1
1336,1
1337,4
1338,4
1339,0
1340,2
1341,8
1342,7
1343,1
1344,6
1345,8
1346,0
1347,0
1348,6
1349,1
1350,1
1351,5
1352,7
1353,7
1354,9
1355,2
1356,2
1357,9
1358,9
1359,0
1360,5
1361,4
1362,8
1363,7
1364,3
1365,8
1366,0
1367,8
1368,4
1369,5
1370,1
1371,4
1372,7
1373,6
1374,1
1375,1
1376,5
1377,5
1378,0
1379,8
1380,1
1381,7
1382,4
1383,2
1384,9
1385,7
1386,4
1387,5
1388,9
1389,8
1390,7
1391,1
1392,9
1393,3
1394,7
1395,4
1396,4
1397,0
1398,2
1399,0
1400,9
1401,1
1402,8
1403,7
1404,2
1405,6
1406,5
1407,9
1408,9
1409,4
1410,4
1411,9
1412,1
1413,8
1414,5
1415,1
1416,6
1417,7
1418,2
1419,1
1420,9
1421,4
1422,1
1423,5
1424,6
1425,3
1426,1
1427,4
1428,0
1429,8
1430,5
1431,4
1432,7
1433,1
1434,9
1435,2
1436,2
1437,6
1438,7
1439,9
1440,9
1441,6
1442,5
1443,2
1444,0
1445,5
1446,1
1447,5
1448,9
1449,7
1450,3
1451,5
1452,9
1453,9
1454,0
1455,9
1456,6
1457,9
1458,9
1459,0
1460,8
1461,4
1462,2
1463,5
1464,9
1465,5
1466,9
1467,5
1468,1
1469,8
1470,2
1471,1
1472,0
1473,2
1474,4
1475,9
1476,3
1477,2
1478,4
1479,0
1480,5
1481,4
1482,7
1483,6
1484,9
1485,9
1486,0
1487,7
1488,0
1489,9
1490,6
1491,0
1492,2
1493,8
1494,9
1495,9
1496,0
1497,8
1498,2
1499,4
1500,3
1501,0
1502,3
1503,5
1504,9
1505,1
1506,0
1507,0
1508,5
1509,0
1510,5
1511,7
1512,5
1513,6
1514,9
1515,8
1516,9
1517,1
1518,7
1519,4
1520,3
1521,5
1522,1
1523,4
1524,6
1525,1
1526,4
1527,8
1528,8
1529,2
1530,5
1531,3
1532,1
1533,4
1534,5
1535,0
1536,9
1537,7
1538,6
1539,0
1540,0
1541,1
1542,1
1543,4
1544,2
1545,3
1546,9
1547,9
1548,7
1549,7
1550,4
1551,6
1552,4
1553,1
1554,5
1555,2
1556,5
1557,2
1558,4
1559,0
1560,4
1561,2
1562,9
1563,8
1564,3
1565,8
1566,0
1567,2
1568,9
1569,4
1570,5
1571,5
1572,0
1573,8
1574,7
1575,2
1576,2
1577,6
1578,1
1579,7
1580,2
1581,3
1582,8
1583,8
1584,8
1585,4
1586,6
1587,2
1588,4
1589,3
1590,1
1591,3
1592,6
1593,8
1594,5
1595,2
1596,7
1597,1
1598,8
1599,2
1600,3
1601,5
1602,7
1603,9
1604,2
1605,8
1606,5
1607,0
1608,2
1609,6
1610,6
1611,0
1612,6
1613,3
1614,2
1615,1
1616,9
1617,5
1618,6
1619,8
1620,4
1621,5
1622,6
1623,1
1624,6
1625,4
1626,4
1627,7
1628,5
1629,5
1630,8
1631,6
1632,9
1633,6
1634,6
1635,3
1636,0
1637,7
1638,8
1639,9
1640,8
1641,0
1642,7
1643,7
1644,6
1645,7
1646,3
1647,6
1648,1
1649,2
1650,4
1651,4
1652,7
1653,4
1654,1
1655,3
1656,9
1657,8
1658,6
1659,4
1660,8
1661,1
1662,3
1663,6
1664,5
1665,8
1666,2
1667,6
1668,6
1669,1
1670,2
1671,8
1672,5
1673,6
1674,0
1675,4
1676,1
1677,2
1678,2
1679,0
1680,3
1681,2
1682,7
1683,6
1684,4
1685,3
1686,4
1687,1
1688,3
1689,3
1690,7
1691,9
1692,8
1693,2
1694,5
1695,1
1696,9
1697,9
1698,5
1699,9
1700,3
1701,3
1702,9
1703,9
1704,7
1705,6
1706,5
1707,7
1708,1
1709,3
1710,7
1711,7
1712,1
1713,5
1714,8
1715,0
1716,4
1717,7
1718,0
1719,3
1720,1
1721,5
1722,3
1723,7
1724,6
1725,4
1726,6
1727,1
1728,1
1729,6
1730,9
1731,8
1732,4
1733,5
1734,1
1735,4
1736,0
1737,5
1738,5
1739,1
1740,0
1741,0
1742,2
1743,3
1744,0
1745,8
1746,7
1747,1
1748,5
1749,0
1750,3
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,3
1759,3
1760,2
1761,2
1762,6
1763,7
1764,4
1765,1
1766,2
1767,2
1768,8
1769,1
1770,1
1771,3
1772,5
1773,2
1774,4
1775,2
1776,3
1777,1
1778,2
1779,7
1780,5
1781,1
1782,5
1783,7
1784,8
1785,6
1786,6
1787,2
1788,6
1789,2
1790,2
1791,4
1792,1
1793,4
1794,9
1795,8
1796,5
1797,5
1798,5
1799,0
1800,5
1801,0
1802,7
1803,0
1804,0
1805,6
1806,4
1807,3
1808,3
1809,6
1810,7
1811,8
1812,5
1813,0
1814,3
1815,1
1816,3
1817,5
1818,6
1819,8
1820,1
1821,7
1822,1
1823,2
1824,9
1825,9
1826,7
1827,8
1828,4
1829,8
1830,8
1831,4
1832,6
1833,8
1834,3
1835,1
1836,0
1837,2
1838,4
1839,0
1840,4
1841,3
1842,6
1843,9
1844,8
1845,0
1846,2
1847,7
1848,3
1849,5
1850,3
1851,7
1852,1
1853,8
1854,4
1855,7
1856,4
1857,4
1858,6
1859,3
1860,7
1861,3
1862,1
1863,2
1864,7
1865,5
1866,5
1867,1
1868,1
1869,6
1870,5
1871,3
1872,2
1873,2
1874,6
1875,4
1876,3
1877,2
1878,9
1879,8
1880,4
1881,8
1882,8
1883,7
1884,5
1885,0
1886,4
1887,5
1888,1
1889,1
1890,8
1891,9
1892,8
1893,9
1894,0
1895,0
1896,6
1897,1
1898,0
1899,6
1900,4
1901,6
1902,0
1903,7
1904,8
1905,7
1906,7
1907,8
1908,3
1909,1
1910,9
1911,1
1912,3
1913,3
1914,8
1915,1
1916,7
1917,6
1918,0
1919,8
1920,9
1921,0
1922,6
1923,7
1924,2
1925,9
1926,3
1927,1
1928,4
1929,6
1930,5
1931,8
1932,5
1933,0
1934,6
1935,5
1936,8
1937,8
1938,2
1939,9
1940,5
1941,4
1942,7
1943,0
1944,7
1945,6
1946,5
1947,8
1948,0
1949,9
1950,8
1951,7
1952,6
1953,5
1954,8
1955,7
1956,7
1957,3
1958,5
1959,6
1960,8
1961,9
1962,3
1963,2
1964,5
1965,3
1966,9
1967,1
1968,8
1969,3
1970,0
1971,5
1972,4
1973,4
1974,1
1975,1
1976,4
1977,4
1978,4
1979,3
1980,5
1981,9
1982,8
1983,7
1984,4
1985,6
1986,7
1987,0
1988,1
1989,2
1990,0
1991,9
1992,8
1993,2
1994,3
1995,6
1996,0
1997,0
1998,2
1999,8
2000,7
2001,5
2002,6
2003,1
2004,6
2005,6
2006,2
2007,5
2008,9
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,8
2016,8
2017,0
2018,8
2019,2
2020,7
2021,4
2022,9
2023,6
2024,6
2025,2
2026,6
2027,9
2028,5
2029,9
2030,9
2031,0
2032,5
2033,2
2034,3
2035,3
2036,5
2037,6
2038,8
2039,6
2040,2
2041,5
2042,7
2043,8
2044,4
2045,9
2046,3
2047,3
2048,0
2049,2
2050,4
2051,0
2052,7
2053,4
2054,5
2055,8
2056,5
2057,4
2058,0
2059,2
2060,3
2061,0
2062,0
2063,7
2064,0
2065,0
2066,7
2067,3
2068,9
2069,1
2070,9
2071,4
2072,7
2073,2
2074,9
2075,6
2076,6
2077,9
2078,0
2079,5
2080,3
2081,8
2082,1
2083,4
2084,3
2085,1
2086,2
2087,0
2088,4
2089,8
2090,5
2091,9
2092,3
2093,8
2094,3
2095,7
2096,6
2097,8
2098,3
2099,9
2100,2
2101,4
2102,1
2103,7
2104,2
2105,6
2106,4
2107,1
2108,5
2109,3
2110,6
2111,2
2112,7
2113,6
2114,2
2115,2
2116,4
2117,8
2118,5
2119,5
2120,4
2121,9
2122,2
2123,4
2124,7
2125,2
2126,0
2127,1
2128,5
2129,6
2130,9
2131,2
2132,9
2133,8
2134,4
2135,9
2136,6
2137,7
2138,1
2139,4
2140,5
2141,6
2142,1
2143,8
2144,8
2145,0
2146,7
2147,2
2148,8
2149,2
2150,0
2151,7
2152,5
2153,3
2154,6
2155,3
2156,6
2157,9
2158,3
2159,6
2160,0
2161,9
2162,1
2163,1
2164,4
2165,2
2166,3
2167,2
2168,1
2169,6
2170,2
2171,8
2172,0
2173,8
2174,5
2175,5
2176,7
2177,0
2178,7
2179,7
2180,5
2181,4
2182,6
2183,0
2184,4
2185,2
2186,5
2187,9
2188,1
2189,7
2190,9
2191,9
2192,9
2193,2
2194,7
2195,8
2196,3
2197,5
2198,7
2199,8
2200,5
2201,1
2202,9
2203,1
2204,2
2205,2
2206,0
2207,2
2208,4
2209,1
2210,5
2211,0
2212,4
2213,1
2214,1
2215,2
2216,6
2217,7
2218,5
2219,8
2220,4
2221,1
2222,5
2223,3
2224,2
2225,6
2226,5
2227,4
2228,4
2229,1
2230,1
2231,4
2232,8
2233,5
2234,1
2235,1
2236,7
2237,9
2238,4
2239,3
2240,0
2241,2
2242,9
2243,6
2244,8
2245,9
2246,9
2247,6
2248,9
2249,3
2250,3
2251,9
2252,0
2253,6
2254,6
2255,8
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,5
2263,2
2264,0
2265,1
2266,0
2267,0
2268,4
2269,2
2270,0
2271,1
2272,1
2273,8
2274,4
2275,5
2276,5
2277,6
2278,0
2279,9
2280,8
2281,9
2282,7
2283,9
2284,4
2285,9
2286,0
2287,2
2288,2
2289,9
2290,6
2291,4
2292,8
2293,8
2294,5
2295,0
2296,9
2297,6
2298,2
2299,8
2300,2
2301,5
2302,2
2303,0
2304,3
2305,6
2306,7
2307,3
2308,5
2309,1
2310,5
2311,4
2312,0
2313,4
2314,7
2315,6
2316,1
2317,6
2318,2
2319,3
2320,2
2321,7
2322,9
2323,2
2324,5
2325,4
2326,0
2327,9
2328,6
2329,3
2330,8
2331,4
2332,2
2333,1
2334,8
2335,3
2336,9
2337,5
2338,0
2339,9
2340,7
2341,4
2342,6
2343,7
2344,3
2345,6
2346,4
2347,3
2348,6
2349,6
2350,3
2351,7
2352,6
2353,7
2354,9
2355,4
2356,1
2357,5
2358,2
2359,8
2360,1
2361,9
2362,5
2363,6
2364,7
2365,1
2366,9
2367,0
2368,2
2369,9
2370,8
2371,2
2372,4
2373,4
2374,9
2375,1
2376,1
2377,6
2378,9
2379,6
2380,9
2381,5
2382,3
2383,3
2384,1
2385,9
2386,6
2387,2
2388,7
2389,8
2390,1
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,8
2400,9
2401,9
2402,3
2403,6
2404,1
2405,0
2406,9
2407,1
2408,2
2409,8
2410,9
2411,8
2412,4
2413,5
2414,4
2415,8
2416,9
2417,8
2418,6
2419,2
2420,2
2421,5
2422,5
2423,8
2424,0
2425,5
2426,7
2427,2
2428,7
2429,7
2430,2
2431,5
2432,0
2433,0
2434,7
2435,8
2436,0
2437,5
2438,9
2439,0
2440,8
2441,2
2442,5
2443,9
2444,3
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,0
2452,4
2453,5
2454,8
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,0
2462,0
2463,7
2464,3
2465,0
2466,7
2467,0
2468,8
2469,6
2470,9
2471,7
2472,3
2473,1
2474,9
2475,4
2476,3
2477,3
2478,4
2479,0
2480,5
2481,1
2482,8
2483,9
2484,8
2485,1
2486,9
2487,5
2488,7
2489,7
2490,6
2491,1
2492,3
2493,6
2494,6
2495,9
2496,0
2497,8
2498,8
2499,2
2500,4
2501,3
2502,0
2503,6
2504,5
2505,1
2506,4
2507,7
2508,6
2509,1
2510,7
2511,1
2512,2
2513,1
2514,0
2515,2
2516,7
2517,5
2518,0
2519,0
2520,4
2521,2
2522,2
2523,0
2524,7
2525,1
2526,0
2527,3
2528,1
2529,7
2530,8
2531,4
2532,7
2533,1
2534,0
2535,7
2536,8
2537,4
2538,4
2539,6
2540,1
2541,1
2542,5
2543,7
2544,1
2545,1
2546,5
2547,0
2548,2
2549,6
2550,7
2551,5
2552,6
2553,8
2554,3
2555,8
2556,2
2557,7
2558,2
2559,6
2560,7
2561,4
2562,2
2563,7
2564,1
2565,5
2566,6
2567,0
2568,9
2569,4
2570,4
2571,6
2572,3
2573,6
2574,9
2575,1
2576,7
2577,8
2578,5
2579,7
2580,1
2581,1
2582,9
2583,8
2584,3
2585,7
2586,7
2587,3
2588,4
2589,6
2590,3
2591,7
2592,0
2593,8
2594,7
2595,2
2596,8
2597,5
2598,2
2599,9
2600,0
2601,0
2602,8
2603,8
2604,3
2605,4
2606,1
2607,0
2608,1
2609,2
2610,7
2611,7
2612,2
2613,3
2614,7
2615,5
2616,7
2617,6
2618,0
2619,3
2620,1
2621,3
2622,7
2623,1
2624,6
2625,3
2626,1
2627,4
2628,4
2629,6
2630,0
2631,6
2632,4
2633,3
2634,0
2635,9
2636,9
2637,9
2638,1
2639,2
2640,5
2641,1
2642,6
2643,2
2644,2
2645,7
2646,2
2647,1
2648,4
2649,7
2650,2
2651,6
2652,0
2653,2
2654,5
2655,0
2656,7
2657,4
2658,9
2659,0
2660,3
2661,0
2662,9
2663,2
2664,9
2665,6
2666,0
2667,4
2668,8
2669,7
2670,0
2671,2
2672,1
2673,2
2674,2
2675,7
2676,9
2677,4
2678,3
2679,1
2680,6
2681,6
2682,1
2683,8
2684,4
2685,7
2686,8
2687,1
2688,6
2689,5
2690,5
2691,2
2692,4
2693,5
2694,0
2695,9
2696,0
2697,1
2698,6
2699,4
2700,7
2701,7
2702,3
2703,0
2704,2
2705,5
2706,1
2707,4
2708,2
2709,6
2710,7
2711,9
2712,8
2713,0
2714,5
2715,1
2716,6
2717,8
2718,5
2719,0
2720,7
2721,3
2722,7
2723,2
2724,2
2725,5
2726,6
2727,4
2728,5
2729,1
2730,5
2731,6
2732,2
2733,8
2734,7
2735,1
2736,6
2737,9
2738,9
2739,8
2740,5
2741,7
2742,9
2743,8
2744,1
2745,4
2746,5
2747,0
2748,5
2749,0
2750,5
2751,9
2752,3
2753,1
2754,9
2755,6
2756,8
2757,0
2758,0
2759,2
2760,3
2761,9
2762,2
2763,1
2764,1
2765,8
2766,9
2767,5
2768,2
2769,3
2770,1
2771,0
2772,6
2773,7
2774,0
2775,0
2776,7
2777,8
2778,0
2779,5
2780,1
2781,8
2782,1
2783,1
2784,1
2785,8
2786,2
2787,7
2788,7
2789,7
2790,9
2791,7
2792,6
2793,7
2794,3
2795,6
2796,9
2797,6
2798,2
2799,7
2800,3
2801,4
2802,4
2803,1
2804,8
2805,8
2806,1
2807,0
2808,9
2809,0
2810,4
2811,5
2812,1
2813,9
2814,2
2815,7
2816,5
2817,5
2818,5
2819,1
2820,1
2821,8
2822,9
2823,0
2824,1
2825,1
2826,3
2827,6
2828,1
2829,9
2830,5
2831,8
2832,2
2833,9
2834,6
2835,6
2836,0
2837,5
2838,5
2839,5
2840,3
2841,3
2842,6
2843,1
2844,7
2845,8
2846,1
2847,2
2848,1
2849,7
2850,4
2851,7
2852,6
2853,8
2854,1
2855,0
2856,6
2857,9
2858,8
2859,8
2860,1
2861,5
2862,4
2863,2
2864,0
2865,1
2866,6
2867,0
2868,3
2869,1
2870,3
2871,1
2872,6
2873,7
2874,5
2875,9
2876,3
2877,5
2878,7
2879,3
2880,1
2881,4
2882,9
2883,6
2884,1
2885,4
2886,1
2887,3
2888,1
2889,8
2890,5
2891,8
2892,7
2893,0
2894,2
2895,9
2896,9
2897,9
2898,7
2899,5
2900,8
2901,6
2902,3
2903,1
2904,6
2905,2
2906,0
2907,0
2908,7
2909,5
2910,5
2911,1
2912,2
2913,0
2914,6
2915,7
2916,4
2917,9
2918,4
2919,4
2920,2
2921,2
2922,2
2923,9
2924,9
2925,2
2926,2
2927,6
2928,7
2929,2
2930,8
2931,1
2932,7
2933,7
2934,3
2935,7
2936,8
2937,4
2938,2
2939,6
2940,6
2941,5
2942,9
2943,3
2944,7
2945,7
2946,3
2947,5
2948,3
2949,7
2950,9
2951,1
2952,5
2953,2
2954,4
2955,5
2956,0
2957,7
2958,5
2959,1
2960,6
2961,6
2962,1
2963,0
2964,3
2965,7
2966,6
2967,4
2968,5
2969,7
2970,8
2971,6
2972,3
2973,5
2974,0
2975,9
2976,5
2977,9
2978,2
2979,1
2980,7
2981,5
2982,2
2983,1
2984,7
2985,0
2986,7
2987,9
2988,3
2989,7
2990,2
2991,3
2992,1
2993,3
2994,7
2995,1
2996,3
